[RTaW-SwitchEth-Csv-Format];2.0
[NodeSet]
[Name];NodeSet
[TxStackConfigs]
[QueuesTxTimings]
[Name];[Ignore Priorities];[Emission Pauses (byte)]
TxTiming (2);false;
[Nodes]
[Name]
ECU1
ECU2
ECU3
DM1
DM2
DM3
CAM1
CAM2
CAM3
CAM4
Display1
Display2
Display3
Display4
[EthernetTopology]
[Name];Topology
[NodeSet];NodeSet
[Routers]
[Name];[Switching (us)];[Memory (byte)]
Switch1;15;
Switch2;15;
Switch3;15;
Switch4;15;
Switch5;15;
[Wired Links]
[Name];[End1];[Interface1];[End2];[Interface2];[Speed (Mbit/s)];[Bit Traversal Time]
CAM1<->Switch1;CAM1;P1;Switch1;P1;100;
CAM2<->Switch1;CAM2;P1;Switch1;P2;100;
CAM3<->Switch1;CAM3;P1;Switch1;P3;100;
Display1<->Switch4;Display1;P1;Switch4;P1;100;
Switch4<->Switch2;Switch4;P2;Switch2;P2;100;
Switch2<->Switch1;Switch2;P3;Switch1;P4;100;
Switch4<->Dispaly2;Switch4;P0;Display2;P1;100;
ECU1<->Switch2;ECU1;P1;Switch2;P4;100;
Display3<->Switch5;Display3;P1;Switch5;P2;100;
Display4<->Switch5;Display4;P1;Switch5;P3;100;
Switch5<->Switch3;Switch5;P1;Switch3;P2;100;
Switch3<->Switch2;Switch3;P1;Switch2;P1;100;
CAM4<->Switch3;CAM4;P1;Switch3;P3;100;
ECU2<->Switch3;ECU2;P1;Switch3;P4;100;
ECU3<->Switch3;ECU3;P1;Switch3;P5;100;
DM3<->Switch3;DM3;P1;Switch3;P0;1000;
DM2<->Switch2;DM2;P1;Switch2;P0;100;
DM1<->Switch1;DM1;P1;Switch1;P5;100;
[GenericSyncConfig];[ClockPrecision];[ClockConfig]
[AVBTrafficClasses]
[Name];[CMI (us)];[MIF];[MFS (byte)];[SizeType]
CMI=1333us for 'Audio' (Precise ).;1333;1;404;ETHERNET_FRAME_SIZE_QTAG
CMI=250us for 'Video' (Precise ).;250;1;688;ETHERNET_FRAME_SIZE_QTAG
[EthernetComNeed]
[Name];TST[75 frames] FrameComNeed
[NodeSet];NodeSet
[SenderReceiverMap];Sender Receiver Map
[TrafficClasses]
[Name];TrafficConfiguration
[TrafficClassConfiguration]
[Name];[Priority];[SchedulingPolicy];[PolicyConfig];[Express]
C&C;6;FIFO;;false
Audio;5;FIFO;;false
Video;4;FIFO;;false
BE;1;FIFO;;false
[Frames]
[Name];[Vlan(id)];[Priority];[ArrivalType];[MinDistance (ms)];[MaxDistance (ms)];[SizeType];[Min Size (byte)];[MaxSize (byte)];[BurstSize];[Sender];[Producer];[Receiver];[Consumer];[Latency (ms)]
S1_C&C_1_1;;6;Periodic;10;;ETHERNET_FRAME_SIZE_QTAG;256;256;;CAM1;;Display1;FFN;10
S4_BE_1;;1;Periodic;100;;ETHERNET_FRAME_SIZE_QTAG;64;64;;DM1;;Display3;FFN;
S4_BE_2;;1;Periodic;1000;;ETHERNET_FRAME_SIZE_QTAG;1400;1400;;Display4;;ECU3;FFN;
S3_Video_1;;4;PeriodicBursts;16.666;;AVTP_PAYLOAD_H264_CVF;740;740;50;Display2;;ECU1;FFN;20
S2_Audio_1;;5;Periodic;1.333;;AVTP_PAYLOAD_IEC_61883;300;300;;ECU2;;ECU2;FFN;5
S2_Audio_2;;5;Periodic;1.333;;AVTP_PAYLOAD_IEC_61883;300;300;;CAM3;;ECU3;FFN;10
S4_BE_3;;1;Periodic;500;;ETHERNET_FRAME_SIZE_QTAG;1400;1400;;Display1;;ECU2;FFN;
S4_BE_3;;1;Periodic;500;;ETHERNET_FRAME_SIZE_QTAG;1400;1400;;Display1;;Display3;FFN (2);
S4_BE_3;;1;Periodic;500;;ETHERNET_FRAME_SIZE_QTAG;1400;1400;;Display1;;CAM4;FFN (3);
S4_BE_3;;1;Periodic;500;;ETHERNET_FRAME_SIZE_QTAG;1400;1400;;Display1;;Display1;FFN (4);
S1_C&C_1_2;;6;Periodic;10;;ETHERNET_FRAME_SIZE_QTAG;256;256;;CAM4;;Display4;FFN;10
S3_Video_2;;4;PeriodicBursts;33.333;;AVTP_PAYLOAD_H264_CVF;726;726;20;CAM2;;DM3;FFN;30
S3_Video_3;;4;PeriodicBursts;33.333;;AVTP_PAYLOAD_H264_CVF;721;721;20;Display3;;ECU1;FFN;30
S2_Audio_3;;5;Periodic;1.333;;AVTP_PAYLOAD_IEC_61883;250;250;;DM3;;Display3;FFN;10
S4_BE_4;;1;Periodic;500;;ETHERNET_FRAME_SIZE_QTAG;558;558;;DM1;;DM3;FFN;
S2_Audio_4;;5;Periodic;1.333;;AVTP_PAYLOAD_IEC_61883;250;250;;DM3;;Display3;FFN;10
S4_BE_5;;1;Periodic;500;;ETHERNET_FRAME_SIZE_QTAG;558;558;;CAM3;;CAM3;FFN;
S4_BE_6;;1;Periodic;100;;ETHERNET_FRAME_SIZE_QTAG;64;64;;DM1;;Display3;FFN;
S1_C&C_1_3;;6;Periodic;10;;ETHERNET_FRAME_SIZE_QTAG;256;256;;DM1;;DM2;FFN;10
S1_C&C_2_1;;6;Periodic;500;;ETHERNET_FRAME_SIZE_QTAG;256;256;;DM2;;CAM3;FFN;10
S2_Audio_5;;5;Periodic;1.333;;AVTP_PAYLOAD_IEC_61883;250;250;;ECU3;;DM3;FFN;5
